momentum_p,rho_p_initial,rho_p_final
-3.139630e+01,1.879019e-31,2.242522e-17
-3.131781e+01,1.901365e-31,2.242817e-17
-3.123932e+01,1.486846e-31,2.235777e-17
-3.116083e+01,1.723968e-31,2.221464e-17
-3.108234e+01,1.594991e-31,2.200004e-17
-3.100385e+01,1.236738e-31,2.171580e-17
-3.092536e+01,8.623151e-32,2.136439e-17
-3.084687e+01,8.374315e-32,2.094877e-17
-3.076838e+01,5.600711e-32,2.047244e-17
-3.068989e+01,3.827133e-32,1.993941e-17
-3.061140e+01,4.325319e-32,1.935407e-17
-3.053291e+01,9.937083e-32,1.872121e-17
-3.045441e+01,8.647459e-32,1.804588e-17
-3.037592e+01,6.534839e-32,1.733333e-17
-3.029743e+01,1.814882e-32,1.658910e-17
-3.021894e+01,2.088544e-32,1.581899e-17
-3.014045e+01,3.422402e-32,1.502895e-17
-3.006196e+01,4.953384e-32,1.422478e-17
-2.998347e+01,1.811939e-32,1.341199e-17
-2.990498e+01,3.390861e-32,1.259598e-17
-2.982649e+01,3.672684e-32,1.178257e-17
-2.974800e+01,2.790079e-32,1.097742e-17
-2.966951e+01,2.040206e-32,1.018515e-17
-2.959102e+01,5.363203e-33,9.409884e-18
-2.951253e+01,2.467864e-32,8.656551e-18
-2.943403e+01,3.660722e-32,7.929550e-18
-2.935554e+01,1.765593e-32,7.231408e-18
-2.927705e+01,1.676304e-32,6.565136e-18
-2.919856e+01,2.001952e-32,5.934452e-18
-2.912007e+01,8.607424e-33,5.340389e-18
-2.904158e+01,1.617482e-32,4.784279e-18
-2.896309e+01,1.068472e-32,4.268549e-18
-2.888460e+01,1.571596e-32,3.792384e-18
-2.880611e+01,1.106714e-33,3.356392e-18
-2.872762e+01,4.184054e-33,2.960878e-18
-2.864913e+01,3.250696e-33,2.603676e-18
-2.857064e+01,3.019472e-33,2.285167e-18
-2.849215e+01,8.560556e-33,2.002608e-18
-2.841365e+01,2.773252e-33,1.754861e-18
-2.833516e+01,1.985204e-33,1.539638e-18
-2.825667e+01,2.902112e-33,1.354412e-18
-2.817818e+01,7.534539e-33,1.197135e-18
-2.809969e+01,2.329172e-33,1.064661e-18
-2.802120e+01,1.311694e-32,9.548886e-19
-2.794271e+01,2.036025e-32,8.646797e-19
-2.786422e+01,1.228113e-32,7.918022e-19
-2.778573e+01,1.016558e-32,7.335900e-19
-2.770724e+01,8.386517e-33,6.877102e-19
-2.762875e+01,2.602106e-33,6.523170e-19
-2.755026e+01,1.453469e-33,6.251445e-19
-2.747177e+01,5.480881e-34,6.052367e-19
-2.739328e+01,1.257026e-33,5.909025e-19
-2.731478e+01,7.302811e-33,5.817000e-19
-2.723629e+01,6.477001e-33,5.772283e-19
-2.715780e+01,7.906776e-34,5.773036e-19
-2.707931e+01,1.146643e-32,5.828040e-19
-2.700082e+01,5.213218e-33,5.944753e-19
-2.692233e+01,5.882094e-34,6.136786e-19
-2.684384e+01,2.734711e-33,6.425508e-19
-2.676535e+01,2.886229e-33,6.832386e-19
-2.668686e+01,3.113137e-33,7.383432e-19
-2.660837e+01,6.766098e-33,8.112251e-19
-2.652988e+01,8.011632e-33,9.053118e-19
-2.645139e+01,7.472590e-33,1.024144e-18
-2.637290e+01,8.763370e-33,1.171823e-18
-2.629440e+01,5.574532e-33,1.352805e-18
-2.621591e+01,5.819083e-33,1.571354e-18
-2.613742e+01,4.271437e-33,1.831660e-18
-2.605893e+01,7.318924e-34,2.138248e-18
-2.598044e+01,3.262929e-34,2.495809e-18
-2.590195e+01,1.334777e-33,2.908672e-18
-2.582346e+01,1.033957e-33,3.380659e-18
-2.574497e+01,4.185270e-33,3.915329e-18
-2.566648e+01,6.515064e-33,4.516238e-18
-2.558799e+01,1.636460e-33,5.186675e-18
-2.550950e+01,1.339362e-33,5.929338e-18
-2.543101e+01,3.166559e-33,6.746196e-18
-2.535252e+01,3.084713e-33,7.638467e-18
-2.527402e+01,4.051490e-33,8.606732e-18
-2.519553e+01,5.367390e-33,9.650982e-18
-2.511704e+01,1.154746e-32,1.077055e-17
-2.503855e+01,1.155602e-32,1.196402e-17
-2.496006e+01,2.719717e-32,1.322917e-17
-2.488157e+01,1.528853e-32,1.456292e-17
-2.480308e+01,6.210271e-33,1.596137e-17
-2.472459e+01,5.324010e-33,1.741975e-17
-2.464610e+01,1.300812e-32,1.893247e-17
-2.456761e+01,5.791218e-33,2.049322e-17
-2.448912e+01,1.423114e-32,2.209492e-17
-2.441063e+01,1.671415e-32,2.372972e-17
-2.433214e+01,1.573375e-32,2.538924e-17
-2.425364e+01,3.080348e-32,2.706449e-17
-2.417515e+01,1.524492e-32,2.874592e-17
-2.409666e+01,6.041017e-33,3.042357e-17
-2.401817e+01,8.577384e-33,3.208719e-17
-2.393968e+01,4.576670e-33,3.372631e-17
-2.386119e+01,1.928756e-32,3.533026e-17
-2.378270e+01,2.934813e-32,3.688826e-17
-2.370421e+01,5.081558e-32,3.838955e-17
-2.362572e+01,6.321991e-32,3.982341e-17
-2.354723e+01,1.019515e-31,4.117911e-17
-2.346874e+01,2.192778e-32,4.244633e-17
-2.339025e+01,3.981725e-32,4.361546e-17
-2.331176e+01,2.042823e-32,4.467792e-17
-2.323326e+01,9.263935e-33,4.562620e-17
-2.315477e+01,1.751328e-33,4.645338e-17
-2.307628e+01,7.150476e-33,4.715239e-17
-2.299779e+01,2.442335e-32,4.771603e-17
-2.291930e+01,2.299216e-32,4.813852e-17
-2.284081e+01,8.398113e-33,4.841706e-17
-2.276232e+01,4.403456e-32,4.855119e-17
-2.268383e+01,4.596133e-32,4.853981e-17
-2.260534e+01,4.141235e-32,4.837995e-17
-2.252685e+01,8.269369e-32,4.807071e-17
-2.244836e+01,7.659660e-32,4.761687e-17
-2.236987e+01,7.631853e-32,4.702436e-17
-2.229138e+01,7.619904e-32,4.629445e-17
-2.221288e+01,7.031784e-32,4.542946e-17
-2.213439e+01,4.515555e-32,4.444001e-17
-2.205590e+01,6.267439e-32,4.333606e-17
-2.197741e+01,5.128076e-32,4.212040e-17
-2.189892e+01,8.390673e-32,4.080243e-17
-2.182043e+01,1.486477e-31,3.939822e-17
-2.174194e+01,1.514660e-31,3.791388e-17
-2.166345e+01,1.458599e-31,3.635776e-17
-2.158496e+01,1.365403e-31,3.474876e-17
-2.150647e+01,1.784610e-31,3.309420e-17
-2.142798e+01,1.600295e-31,3.140347e-17
-2.134949e+01,2.670808e-31,2.969623e-17
-2.127100e+01,2.215971e-31,2.797736e-17
-2.119251e+01,2.678335e-31,2.626021e-17
-2.111401e+01,3.671318e-31,2.456056e-17
-2.103552e+01,3.562597e-31,2.288109e-17
-2.095703e+01,3.706050e-31,2.123992e-17
-2.087854e+01,2.438566e-31,1.964191e-17
-2.080005e+01,1.072636e-31,1.809581e-17
-2.072156e+01,7.748685e-32,1.661345e-17
-2.064307e+01,2.431544e-31,1.519487e-17
-2.056458e+01,8.605761e-31,1.385373e-17
-2.048609e+01,2.131835e-30,1.258707e-17
-2.040760e+01,4.436203e-30,1.140499e-17
-2.032911e+01,7.281354e-30,1.030494e-17
-2.025062e+01,1.031320e-29,9.291693e-18
-2.017213e+01,1.250097e-29,8.363381e-18
-2.009363e+01,1.386007e-29,7.520133e-18
-2.001514e+01,1.305359e-29,6.759839e-18
-1.993665e+01,1.049887e-29,6.079498e-18
-1.985816e+01,6.982463e-30,5.475717e-18
-1.977967e+01,3.565250e-30,4.943923e-18
-1.970118e+01,1.199965e-30,4.478883e-18
-1.962269e+01,2.313393e-31,4.075682e-18
-1.954420e+01,1.477726e-32,3.727120e-18
-1.946571e+01,1.729234e-31,3.429146e-18
-1.938722e+01,3.221520e-31,3.172794e-18
-1.930873e+01,4.910102e-31,2.955582e-18
-1.923024e+01,5.081114e-31,2.767933e-18
-1.915175e+01,5.730161e-31,2.608609e-18
-1.907325e+01,5.544002e-31,2.469777e-18
-1.899476e+01,4.090113e-31,2.350029e-18
-1.891627e+01,4.086232e-31,2.246301e-18
-1.883778e+01,4.281591e-31,2.155903e-18
-1.875929e+01,4.313711e-31,2.081661e-18
-1.868080e+01,3.754579e-31,2.021849e-18
-1.860231e+01,2.697105e-31,1.981976e-18
-1.852382e+01,1.887301e-31,1.966672e-18
-1.844533e+01,1.287098e-31,1.980764e-18
-1.836684e+01,3.563739e-31,2.035956e-18
-1.828835e+01,4.030302e-31,2.140821e-18
-1.820986e+01,2.498958e-31,2.307496e-18
-1.813137e+01,2.351729e-31,2.553300e-18
-1.805287e+01,1.499383e-31,2.892088e-18
-1.797438e+01,1.774439e-31,3.342242e-18
-1.789589e+01,1.507116e-31,3.926851e-18
-1.781740e+01,1.249212e-31,4.664824e-18
-1.773891e+01,1.436052e-31,5.578683e-18
-1.766042e+01,1.932727e-31,6.697397e-18
-1.758193e+01,1.919134e-31,8.043239e-18
-1.750344e+01,9.796328e-32,9.640650e-18
-1.742495e+01,1.156468e-31,1.152237e-17
-1.734646e+01,1.189747e-31,1.371356e-17
-1.726797e+01,1.036725e-31,1.623668e-17
-1.718948e+01,6.978940e-32,1.912412e-17
-1.711099e+01,1.035436e-31,2.240466e-17
-1.703249e+01,1.244251e-31,2.609465e-17
-1.695400e+01,9.613977e-32,3.022032e-17
-1.687551e+01,1.033782e-31,3.481137e-17
-1.679702e+01,1.058862e-31,3.988093e-17
-1.671853e+01,8.381762e-32,4.543921e-17
-1.664004e+01,4.203796e-32,5.151040e-17
-1.656155e+01,6.033182e-32,5.810855e-17
-1.648306e+01,1.236652e-31,6.522822e-17
-1.640457e+01,1.057061e-31,7.287194e-17
-1.632608e+01,1.105700e-31,8.105242e-17
-1.624759e+01,1.099484e-31,8.976115e-17
-1.616910e+01,1.275588e-31,9.897275e-17
-1.609061e+01,1.118130e-31,1.086773e-16
-1.601211e+01,9.751426e-32,1.188699e-16
-1.593362e+01,8.088585e-32,1.295175e-16
-1.585513e+01,1.169371e-31,1.405734e-16
-1.577664e+01,9.708820e-32,1.520110e-16
-1.569815e+01,6.484610e-32,1.638065e-16
-1.561966e+01,1.143956e-31,1.759050e-16
-1.554117e+01,1.266449e-31,1.882378e-16
-1.546268e+01,6.986331e-32,2.007600e-16
-1.538419e+01,3.649818e-32,2.134335e-16
-1.530570e+01,7.773242e-32,2.261874e-16
-1.522721e+01,7.477856e-32,2.389341e-16
-1.514872e+01,3.166623e-32,2.516122e-16
-1.507023e+01,9.626833e-32,2.641769e-16
-1.499174e+01,1.240058e-31,2.765522e-16
-1.491324e+01,5.058568e-32,2.886386e-16
-1.483475e+01,9.096412e-32,3.003640e-16
-1.475626e+01,9.262234e-32,3.116862e-16
-1.467777e+01,3.975253e-32,3.225383e-16
-1.459928e+01,1.284992e-31,3.328207e-16
-1.452079e+01,9.894870e-32,3.424591e-16
-1.444230e+01,5.689954e-32,3.514240e-16
-1.436381e+01,8.550681e-32,3.596728e-16
-1.428532e+01,8.023165e-32,3.671206e-16
-1.420683e+01,8.023086e-32,3.737011e-16
-1.412834e+01,7.060603e-32,3.794084e-16
-1.404985e+01,6.816844e-32,3.842364e-16
-1.397136e+01,7.686834e-32,3.881289e-16
-1.389286e+01,6.196678e-32,3.910396e-16
-1.381437e+01,9.681570e-32,3.929948e-16
-1.373588e+01,1.099321e-31,3.940342e-16
-1.365739e+01,8.934846e-32,3.941376e-16
-1.357890e+01,1.185264e-31,3.932881e-16
-1.350041e+01,8.721191e-32,3.915536e-16
-1.342192e+01,8.211056e-32,3.890203e-16
-1.334343e+01,1.018803e-31,3.857021e-16
-1.326494e+01,5.609971e-32,3.816168e-16
-1.318645e+01,1.015428e-31,3.768813e-16
-1.310796e+01,1.305576e-31,3.716185e-16
-1.302947e+01,5.947751e-32,3.658608e-16
-1.295098e+01,1.162722e-31,3.596661e-16
-1.287248e+01,9.064395e-32,3.532020e-16
-1.279399e+01,4.074626e-32,3.465976e-16
-1.271550e+01,1.016229e-31,3.398826e-16
-1.263701e+01,6.064746e-32,3.331686e-16
-1.255852e+01,5.564840e-32,3.266536e-16
-1.248003e+01,1.088521e-31,3.204134e-16
-1.240154e+01,8.952299e-32,3.144802e-16
-1.232305e+01,7.522400e-32,3.090362e-16
-1.224456e+01,1.244528e-31,3.042206e-16
-1.216607e+01,8.239943e-32,3.000163e-16
-1.208758e+01,1.570972e-31,2.965318e-16
-1.200909e+01,1.075124e-31,2.939356e-16
-1.193060e+01,6.560935e-32,2.921806e-16
-1.185210e+01,1.093561e-31,2.912865e-16
-1.177361e+01,1.527422e-31,2.914105e-16
-1.169512e+01,1.281412e-31,2.924631e-16
-1.161663e+01,9.154459e-32,2.943826e-16
-1.153814e+01,1.173636e-31,2.972916e-16
-1.145965e+01,9.875502e-32,3.010216e-16
-1.138116e+01,1.448512e-31,3.054541e-16
-1.130267e+01,1.119815e-31,3.106624e-16
-1.122418e+01,1.572246e-31,3.163543e-16
-1.114569e+01,1.644352e-31,3.224125e-16
-1.106720e+01,2.025910e-31,3.288159e-16
-1.098871e+01,2.221911e-31,3.351394e-16
-1.091022e+01,1.843345e-31,3.413554e-16
-1.083172e+01,1.289952e-31,3.472257e-16
-1.075323e+01,1.726181e-31,3.523314e-16
-1.067474e+01,1.240139e-31,3.567172e-16
-1.059625e+01,1.883942e-31,3.598308e-16
-1.051776e+01,2.185892e-31,3.615803e-16
-1.043927e+01,2.427848e-31,3.617229e-16
-1.036078e+01,2.019588e-31,3.597949e-16
-1.028229e+01,2.370133e-31,3.559143e-16
-1.020380e+01,1.908355e-31,3.494420e-16
-1.012531e+01,2.358687e-31,3.406080e-16
-1.004682e+01,1.577217e-31,3.289282e-16
-9.968326e+00,2.291683e-31,3.145406e-16
-9.889836e+00,2.563383e-31,2.973098e-16
-9.811345e+00,3.263673e-31,2.772688e-16
-9.732854e+00,3.922973e-31,2.546649e-16
-9.654363e+00,3.227546e-31,2.295464e-16
-9.575873e+00,2.870118e-31,2.025107e-16
-9.497382e+00,3.142702e-31,1.737859e-16
-9.418891e+00,2.853446e-31,1.442913e-16
-9.340400e+00,3.913997e-31,1.145996e-16
-9.261910e+00,4.980732e-31,8.595158e-17
-9.183419e+00,5.295903e-31,5.942111e-17
-9.104928e+00,5.872681e-31,3.660949e-17
-9.026437e+00,5.695630e-31,1.921694e-17
-8.947947e+00,5.834602e-31,9.327454e-18
-8.869456e+00,6.799168e-31,9.310478e-18
-8.790965e+00,7.407139e-31,2.196441e-17
-8.712474e+00,7.210286e-31,5.034729e-17
-8.633984e+00,1.017702e-30,9.810162e-17
-8.555493e+00,8.955347e-31,1.693282e-16
-8.477002e+00,1.594791e-30,2.681910e-16
-8.398511e+00,2.275614e-30,4.004531e-16
-8.320021e+00,4.109655e-30,5.709202e-16
-8.241530e+00,7.484585e-30,7.861744e-16
-8.163039e+00,1.392190e-29,1.053598e-15
-8.084548e+00,2.394316e-29,1.379248e-15
-8.006057e+00,3.534073e-29,1.772339e-15
-7.927567e+00,5.094342e-29,2.241991e-15
-7.849076e+00,6.420898e-29,2.795804e-15
-7.770585e+00,7.494133e-29,3.445256e-15
-7.692094e+00,8.457396e-29,4.202612e-15
-7.613604e+00,8.814384e-29,5.078233e-15
-7.535113e+00,8.726300e-29,6.086968e-15
-7.456622e+00,8.505989e-29,7.249867e-15
-7.378131e+00,7.698127e-29,8.591414e-15
-7.299641e+00,6.869853e-29,1.014776e-14
-7.221150e+00,5.533476e-29,1.199637e-14
-7.142659e+00,4.203505e-29,1.432174e-14
-7.064168e+00,3.129795e-29,1.727858e-14
-6.985678e+00,2.034513e-29,1.824931e-14
-6.907187e+00,1.245763e-29,3.935080e-15
-6.828696e+00,6.992228e-30,1.390816e-13
-6.750205e+00,3.369495e-30,4.601903e-12
-6.671715e+00,1.650635e-30,6.699103e-11
-6.593224e+00,1.205369e-30,7.026244e-10
-6.514733e+00,8.453992e-31,5.954852e-09
-6.436242e+00,6.908756e-31,4.245079e-08
-6.357752e+00,7.045085e-31,2.581005e-07
-6.279261e+00,7.276521e-31,1.334807e-06
-6.200770e+00,8.251553e-31,5.728594e-06
-6.122279e+00,4.242414e-31,1.888695e-05
-6.043788e+00,4.830360e-31,3.661199e-05
-5.965298e+00,3.490704e-31,5.474354e-06
-5.886807e+00,3.856118e-31,3.591812e-04
-5.808316e+00,4.308697e-31,4.132444e-03
-5.729825e+00,3.269309e-31,1.685047e-02
-5.651335e+00,4.216436e-31,4.702660e-02
-5.572844e+00,3.381223e-31,1.082742e-01
-5.494353e+00,2.261800e-31,2.180474e-01
-5.415862e+00,1.921995e-31,3.919956e-01
-5.337372e+00,1.800274e-31,6.341458e-01
-5.258881e+00,1.923904e-31,9.263528e-01
-5.180390e+00,1.554308e-31,1.223899e+00
-5.101899e+00,2.123115e-31,1.463699e+00
-5.023409e+00,1.757108e-31,1.585202e+00
-4.944918e+00,1.892899e-31,1.555060e+00
-4.866427e+00,2.214914e-31,1.381973e+00
-4.787936e+00,8.792725e-32,1.112703e+00
-4.709446e+00,1.549129e-31,8.117205e-01
-4.630955e+00,1.375583e-31,5.365336e-01
-4.552464e+00,6.350523e-32,3.213357e-01
-4.473973e+00,1.717894e-31,1.743800e-01
-4.395483e+00,7.677725e-32,8.574699e-02
-4.316992e+00,7.972351e-32,3.820493e-02
-4.238501e+00,1.412480e-31,1.542461e-02
-4.160010e+00,6.273511e-32,5.642647e-03
-4.081519e+00,6.700056e-32,1.870513e-03
-4.003029e+00,1.037582e-31,5.618104e-04
-3.924538e+00,4.505067e-32,1.529253e-04
-3.846047e+00,8.861803e-32,3.770602e-05
-3.767556e+00,1.536990e-31,8.430354e-06
-3.689066e+00,9.275007e-32,1.705384e-06
-3.610575e+00,7.496758e-32,3.134411e-07
-3.532084e+00,1.104408e-31,5.204495e-08
-3.453593e+00,6.003437e-32,7.794677e-09
-3.375103e+00,6.322249e-32,1.103689e-09
-3.296612e+00,7.800617e-32,1.219459e-10
-3.218121e+00,3.146855e-32,1.594880e-11
-3.139630e+00,5.398504e-32,2.738433e-12
-3.061140e+00,8.903048e-32,4.576387e-14
-2.982649e+00,6.544717e-32,3.474111e-13
-2.904158e+00,7.804670e-32,3.530716e-13
-2.825667e+00,1.618445e-32,3.255155e-13
-2.747177e+00,2.231598e-32,3.391654e-13
-2.668686e+00,3.039338e-32,3.498032e-13
-2.590195e+00,4.334576e-32,3.583385e-13
-2.511704e+00,4.137331e-32,3.672201e-13
-2.433214e+00,6.607377e-32,3.762306e-13
-2.354723e+00,5.060234e-32,3.852172e-13
-2.276232e+00,3.830629e-32,3.941801e-13
-2.197741e+00,7.620336e-32,4.030867e-13
-2.119251e+00,4.138462e-32,4.119279e-13
-2.040760e+00,2.954012e-32,4.206739e-13
-1.962269e+00,5.524893e-32,4.293031e-13
-1.883778e+00,8.012479e-32,4.378013e-13
-1.805287e+00,3.293992e-32,4.461374e-13
-1.726797e+00,1.140449e-32,4.542971e-13
-1.648306e+00,3.433164e-32,4.622618e-13
-1.569815e+00,5.175955e-32,4.700049e-13
-1.491324e+00,1.463958e-32,4.775113e-13
-1.412834e+00,4.487811e-33,4.847650e-13
-1.334343e+00,7.655347e-32,4.917435e-13
-1.255852e+00,2.280201e-32,4.984288e-13
-1.177361e+00,2.978085e-32,5.048074e-13
-1.098871e+00,3.535661e-32,5.108636e-13
-1.020380e+00,5.191063e-32,5.165801e-13
-9.418891e-01,4.178059e-32,5.219419e-13
-8.633984e-01,2.108108e-32,5.269365e-13
-7.849076e-01,3.640540e-32,5.315522e-13
-7.064168e-01,2.973189e-32,5.357772e-13
-6.279261e-01,2.096546e-32,5.396005e-13
-5.494353e-01,1.678362e-32,5.430121e-13
-4.709446e-01,5.747958e-32,5.460035e-13
