momentum_p,rho_p_initial,rho_p_final
-3.924538e-01,1.596809e-32,5.485672e-13
-3.139630e-01,3.491202e-32,5.506971e-13
-2.354723e-01,8.263412e-33,5.523879e-13
-1.569815e-01,4.415448e-32,5.536355e-13
-7.849076e-02,6.860181e-33,5.544369e-13
0.000000e+00,2.838172e-32,5.547903e-13
7.849076e-02,2.902297e-32,5.546951e-13
1.569815e-01,2.716422e-32,5.541516e-13
2.354723e-01,2.335845e-32,5.531618e-13
3.139630e-01,2.786470e-32,5.517283e-13
3.924538e-01,2.069517e-32,5.498551e-13
4.709446e-01,2.169833e-32,5.475475e-13
5.494353e-01,7.874608e-33,5.448117e-13
6.279261e-01,2.867966e-32,5.416551e-13
7.064168e-01,1.293221e-32,5.380860e-13
7.849076e-01,6.919105e-33,5.341140e-13
8.633984e-01,1.784219e-32,5.297497e-13
9.418891e-01,1.741587e-32,5.250046e-13
1.020380e+00,2.845025e-32,5.198910e-13
1.098871e+00,2.209788e-32,5.144224e-13
1.177361e+00,7.457356e-33,5.086131e-13
1.255852e+00,1.197586e-32,5.024782e-13
1.334343e+00,1.785824e-32,4.960337e-13
1.412834e+00,3.275739e-32,4.892959e-13
1.491324e+00,1.772927e-32,4.822825e-13
1.569815e+00,2.288641e-32,4.750114e-13
1.648306e+00,1.683128e-32,4.675013e-13
1.726797e+00,4.973289e-33,4.597711e-13
1.805287e+00,1.524832e-32,4.518409e-13
1.883778e+00,2.549447e-32,4.437306e-13
1.962269e+00,5.677281e-32,4.354609e-13
2.040760e+00,9.258843e-31,4.270529e-13
2.119251e+00,2.495290e-29,4.185277e-13
2.197741e+00,8.440689e-28,4.099071e-13
2.276232e+00,2.678075e-26,4.012131e-13
2.354723e+00,7.787729e-25,3.924677e-13
2.433214e+00,2.053847e-23,3.836936e-13
2.511704e+00,4.910150e-22,3.749131e-13
2.590195e+00,1.063727e-20,3.661494e-13
2.668686e+00,2.088124e-19,3.574259e-13
2.747177e+00,3.714264e-18,3.487676e-13
2.825667e+00,5.986593e-17,3.401797e-13
2.904158e+00,8.743332e-16,3.316966e-13
2.982649e+00,1.157083e-14,3.236362e-13
3.061140e+00,1.387531e-13,3.149992e-13
3.139630e+00,1.507686e-12,3.049602e-13
3.218121e+00,1.484464e-11,3.102755e-13
3.296612e+00,1.324399e-10,2.760892e-13
3.375103e+00,1.070677e-09,2.634699e-13
3.453593e+00,7.843109e-09,6.409619e-13
3.532084e+00,5.206052e-08,1.207690e-13
3.610575e+00,3.131260e-07,7.794697e-12
3.689066e+00,1.706555e-06,3.420410e-11
3.767556e+00,8.427750e-06,2.287397e-10
3.846047e+00,3.771320e-05,1.262594e-09
3.924538e+00,1.529205e-04,6.347982e-09
4.003029e+00,5.618601e-04,2.951208e-08
4.081519e+00,1.870601e-03,1.238269e-07
4.160010e+00,5.643187e-03,4.766411e-07
4.238501e+00,1.542617e-02,1.669877e-06
4.316992e+00,3.821046e-02,5.347723e-06
4.395483e+00,8.576236e-02,1.564230e-05
4.473973e+00,1.744221e-01,4.182312e-05
4.552464e+00,3.214377e-01,1.023328e-04
4.630955e+00,5.367628e-01,2.291916e-04
4.709446e+00,8.121915e-01,4.705762e-04
4.787936e+00,1.113589e+00,8.863869e-04
4.866427e+00,1.383508e+00,1.534053e-03
4.944918e+00,1.557502e+00,2.443232e-03
5.023409e+00,1.588789e+00,3.587408e-03
5.101899e+00,1.468568e+00,4.868045e-03
5.180390e+00,1.230021e+00,6.122484e-03
5.258881e+00,9.335146e-01,7.162526e-03
5.337372e+00,6.419780e-01,7.831133e-03
5.415862e+00,4.000457e-01,8.050078e-03
5.494353e+00,2.258860e-01,7.839410e-03
5.572844e+00,1.155739e-01,7.299428e-03
5.651335e+00,5.358215e-02,6.555080e-03
5.729825e+00,2.250977e-02,5.659541e-03
5.808316e+00,8.568651e-03,4.436433e-03
5.886807e+00,2.955590e-03,2.596245e-03
5.965298e+00,9.237752e-04,9.182589e-04
6.043788e+00,2.616247e-04,2.250484e-04
6.122279e+00,6.714005e-05,4.826321e-05
6.200770e+00,1.561259e-05,9.881502e-06
6.279261e+00,3.289717e-06,1.952861e-06
6.357752e+00,6.281054e-07,3.695535e-07
6.436242e+00,1.086668e-07,6.626356e-08
6.514733e+00,1.703537e-08,1.114822e-08
6.593224e+00,2.419897e-09,1.743007e-09
6.671715e+00,3.114816e-10,2.503313e-10
6.750205e+00,3.632940e-11,3.241572e-11
6.828696e+00,3.839499e-12,3.638771e-12
6.907187e+00,3.676895e-13,3.189221e-13
6.985678e+00,3.190644e-14,1.582592e-14
7.064168e+00,2.508798e-15,2.665917e-15
7.142659e+00,1.787490e-16,4.730512e-15
7.221150e+00,1.154016e-17,4.741555e-15
7.299641e+00,6.751036e-19,3.964419e-15
7.378131e+00,3.578653e-20,3.143453e-15
7.456622e+00,1.718929e-21,2.440370e-15
7.535113e+00,7.481406e-23,1.863338e-15
7.613604e+00,2.950307e-24,1.394388e-15
7.692094e+00,1.053813e-25,1.015607e-15
7.770585e+00,3.396282e-27,7.133098e-16
7.849076e+00,9.721558e-29,4.768322e-16
7.927567e+00,2.251461e-30,2.968662e-16
8.006057e+00,3.493305e-32,1.657088e-16
8.084548e+00,4.001976e-33,7.682836e-17
8.163039e+00,2.361082e-33,2.396058e-17
8.241530e+00,2.112937e-34,1.605685e-18
8.320021e+00,1.858073e-32,4.810095e-18
8.398511e+00,3.271562e-32,2.902791e-17
8.477002e+00,1.905374e-32,7.019842e-17
8.555493e+00,1.763873e-32,1.245634e-16
8.633984e+00,2.120758e-33,1.890054e-16
8.712474e+00,8.584320e-33,2.604688e-16
8.790965e+00,2.326555e-33,3.365027e-16
8.869456e+00,1.395525e-32,4.148664e-16
8.947947e+00,1.504032e-32,4.936011e-16
9.026437e+00,2.973967e-32,5.711411e-16
9.104928e+00,3.897389e-32,6.460378e-16
9.183419e+00,3.561490e-32,7.172193e-16
9.261910e+00,3.511638e-32,7.837047e-16
9.340400e+00,3.618031e-32,8.448346e-16
9.418891e+00,3.288483e-32,8.999921e-16
9.497382e+00,9.716724e-33,9.488774e-16
9.575873e+00,1.089254e-32,9.911586e-16
9.654363e+00,7.690006e-33,1.026808e-15
9.732854e+00,1.055414e-32,1.055758e-15
9.811345e+00,4.429600e-32,1.078127e-15
9.889836e+00,5.722384e-32,1.094127e-15
9.968326e+00,3.556628e-32,1.103897e-15
1.004682e+01,2.267767e-32,1.107938e-15
1.012531e+01,3.079926e-32,1.106330e-15
1.020380e+01,8.808195e-33,1.099795e-15
1.028229e+01,2.487481e-32,1.088417e-15
1.036078e+01,5.517383e-33,1.072921e-15
1.043927e+01,1.961736e-32,1.053585e-15
1.051776e+01,2.034320e-32,1.030900e-15
1.059625e+01,5.593400e-32,1.005420e-15
1.067474e+01,4.969078e-32,9.774238e-16
1.075323e+01,4.810667e-32,9.475087e-16
1.083172e+01,1.694082e-32,9.160229e-16
1.091022e+01,1.775220e-32,8.833336e-16
1.098871e+01,1.040609e-32,8.499196e-16
1.106720e+01,1.269443e-32,8.160566e-16
1.114569e+01,3.744173e-32,7.820665e-16
1.122418e+01,5.252446e-32,7.483279e-16
1.130267e+01,5.043664e-32,7.150323e-16
1.138116e+01,4.810167e-32,6.824164e-16
1.145965e+01,2.341689e-32,6.507716e-16
1.153814e+01,2.180423e-32,6.201948e-16
1.161663e+01,5.486523e-32,5.908304e-16
1.169512e+01,4.607622e-32,5.628839e-16
1.177361e+01,1.786458e-32,5.363757e-16
1.185210e+01,1.694490e-32,5.113513e-16
1.193060e+01,3.503238e-32,4.879355e-16
1.200909e+01,4.538610e-32,4.661023e-16
1.208758e+01,3.834965e-32,4.458044e-16
1.216607e+01,5.646385e-32,4.270856e-16
1.224456e+01,2.973614e-32,4.099036e-16
1.232305e+01,3.173875e-32,3.941479e-16
1.240154e+01,7.385755e-32,3.797766e-16
1.248003e+01,7.269922e-32,3.667414e-16
1.255852e+01,3.751394e-32,3.549186e-16
1.263701e+01,2.858796e-32,3.441955e-16
1.271550e+01,2.394180e-32,3.344981e-16
1.279399e+01,5.031242e-32,3.257262e-16
1.287248e+01,5.682761e-32,3.177484e-16
1.295098e+01,6.307833e-32,3.104502e-16
1.302947e+01,3.801578e-32,3.037421e-16
1.310796e+01,5.918844e-32,2.975249e-16
1.318645e+01,4.803147e-32,2.916814e-16
1.326494e+01,3.650027e-32,2.861059e-16
1.334343e+01,4.171456e-32,2.807214e-16
1.342192e+01,2.858373e-32,2.754554e-16
1.350041e+01,3.231867e-32,2.702188e-16
1.357890e+01,5.613192e-32,2.649283e-16
1.365739e+01,8.345694e-32,2.595344e-16
1.373588e+01,5.218610e-32,2.540015e-16
1.381437e+01,5.806785e-32,2.482779e-16
1.389286e+01,7.045777e-32,2.423125e-16
1.397136e+01,8.033005e-32,2.360846e-16
1.404985e+01,6.638538e-32,2.295948e-16
1.412834e+01,8.311025e-32,2.228330e-16
1.420683e+01,1.094015e-31,2.157821e-16
1.428532e+01,1.173142e-31,2.084463e-16
1.436381e+01,1.265850e-31,2.008528e-16
1.444230e+01,9.224222e-32,1.930270e-16
1.452079e+01,1.133864e-31,1.849841e-16
1.459928e+01,1.347665e-31,1.767470e-16
1.467777e+01,1.082216e-31,1.683560e-16
1.475626e+01,8.001015e-32,1.598582e-16
1.483475e+01,1.047089e-31,1.512931e-16
1.491324e+01,1.634360e-31,1.426963e-16
1.499174e+01,2.066210e-31,1.341105e-16
1.507023e+01,1.573755e-31,1.255870e-16
1.514872e+01,2.370223e-31,1.171761e-16
1.522721e+01,2.191188e-31,1.089195e-16
1.530570e+01,2.054441e-31,1.008552e-16
1.538419e+01,1.742493e-31,9.302541e-17
1.546268e+01,2.469405e-31,8.547620e-17
1.554117e+01,3.163194e-31,7.824676e-17
1.561966e+01,3.374849e-31,7.136559e-17
1.569815e+01,3.581691e-31,6.485922e-17
1.577664e+01,4.736618e-31,5.875856e-17
1.585513e+01,4.024358e-31,5.309132e-17
1.593362e+01,3.064950e-31,4.787314e-17
1.601211e+01,3.611063e-31,4.311288e-17
1.609061e+01,4.585439e-31,3.882189e-17
1.616910e+01,3.948133e-31,3.501083e-17
1.624759e+01,6.847960e-31,3.168035e-17
1.632608e+01,7.606526e-31,2.882268e-17
1.640457e+01,5.586674e-31,2.643036e-17
1.648306e+01,7.833507e-31,2.449637e-17
1.656155e+01,9.786600e-31,2.300683e-17
1.664004e+01,9.666305e-31,2.194018e-17
1.671853e+01,1.771997e-30,2.127401e-17
1.679702e+01,4.052410e-30,2.098719e-17
1.687551e+01,7.450199e-30,2.105466e-17
1.695400e+01,1.305074e-29,2.144525e-17
1.703249e+01,2.120125e-29,2.212704e-17
1.711099e+01,3.145029e-29,2.307095e-17
1.718948e+01,4.507504e-29,2.424591e-17
1.726797e+01,5.724510e-29,2.561591e-17
1.734646e+01,6.978044e-29,2.714578e-17
1.742495e+01,7.969095e-29,2.880589e-17
1.750344e+01,8.584025e-29,3.056392e-17
1.758193e+01,8.828636e-29,3.238326e-17
1.766042e+01,8.763303e-29,3.423397e-17
1.773891e+01,8.240242e-29,3.609118e-17
1.781740e+01,7.294658e-29,3.792235e-17
1.789589e+01,6.107800e-29,3.969870e-17
1.797438e+01,4.653731e-29,4.140327e-17
1.805287e+01,3.381149e-29,4.301070e-17
1.813137e+01,2.192742e-29,4.449645e-17
1.820986e+01,1.310760e-29,4.585177e-17
1.828835e+01,6.941367e-30,4.705865e-17
1.836684e+01,3.902044e-30,4.809970e-17
1.844533e+01,2.238484e-30,4.897485e-17
1.852382e+01,1.454846e-30,4.967148e-17
1.860231e+01,1.008868e-30,5.018259e-17
1.868080e+01,8.659625e-31,5.051504e-17
1.875929e+01,8.400819e-31,5.066021e-17
1.883778e+01,6.484672e-31,5.062408e-17
1.891627e+01,6.495848e-31,5.041511e-17
1.899476e+01,6.553287e-31,5.003137e-17
1.907325e+01,5.370361e-31,4.948990e-17
1.915175e+01,6.737654e-31,4.879563e-17
1.923024e+01,4.327039e-31,4.795922e-17
1.930873e+01,5.774399e-31,4.699859e-17
1.938722e+01,4.129793e-31,4.591881e-17
1.946571e+01,3.440265e-31,4.474254e-17
1.954420e+01,4.574651e-31,4.347765e-17
1.962269e+01,3.714234e-31,4.214281e-17
1.970118e+01,4.195972e-31,4.075272e-17
1.977967e+01,3.846650e-31,3.931961e-17
1.985816e+01,2.928790e-31,3.786340e-17
1.993665e+01,2.807871e-31,3.639146e-17
2.001514e+01,1.947092e-31,3.492552e-17
2.009363e+01,2.991614e-31,3.346969e-17
2.017213e+01,1.773085e-31,3.204499e-17
2.025062e+01,2.774176e-31,3.065367e-17
2.032911e+01,2.807925e-31,2.931427e-17
2.040760e+01,2.679913e-31,2.802719e-17
2.048609e+01,2.186901e-31,2.680780e-17
2.056458e+01,1.250677e-31,2.565554e-17
2.064307e+01,1.421729e-31,2.458079e-17
2.072156e+01,1.161253e-31,2.358364e-17
2.080005e+01,1.015475e-31,2.266781e-17
2.087854e+01,1.299631e-31,2.183552e-17
2.095703e+01,9.878606e-32,2.108329e-17
2.103552e+01,2.017600e-31,2.041483e-17
2.111401e+01,8.034536e-32,1.982233e-17
2.119251e+01,1.518114e-31,1.930697e-17
2.127100e+01,1.058078e-31,1.886211e-17
2.134949e+01,8.131396e-32,1.848224e-17
2.142798e+01,1.472589e-31,1.816445e-17
2.150647e+01,7.692458e-32,1.789854e-17
2.158496e+01,1.424417e-31,1.768053e-17
2.166345e+01,1.228746e-31,1.750299e-17
2.174194e+01,1.217257e-31,1.735624e-17
2.182043e+01,7.913644e-32,1.723593e-17
2.189892e+01,1.038203e-31,1.713328e-17
2.197741e+01,6.166840e-32,1.703943e-17
2.205590e+01,1.054727e-31,1.695014e-17
2.213439e+01,4.483671e-32,1.685786e-17
2.221288e+01,9.646470e-32,1.675433e-17
2.229138e+01,1.178786e-31,1.663590e-17
2.236987e+01,1.329169e-31,1.649835e-17
2.244836e+01,5.416154e-32,1.633504e-17
2.252685e+01,1.183967e-31,1.614217e-17
2.260534e+01,8.368310e-32,1.591879e-17
2.268383e+01,7.820726e-32,1.566278e-17
2.276232e+01,7.681340e-32,1.537122e-17
2.284081e+01,1.143520e-31,1.504349e-17
2.291930e+01,6.614376e-32,1.468116e-17
2.299779e+01,1.311742e-31,1.428604e-17
2.307628e+01,8.379838e-32,1.385933e-17
2.315477e+01,9.916715e-32,1.340299e-17
2.323326e+01,9.826560e-32,1.292047e-17
2.331176e+01,5.373906e-32,1.241637e-17
2.339025e+01,6.890325e-32,1.189568e-17
2.346874e+01,6.159630e-32,1.136339e-17
2.354723e+01,6.962045e-32,1.082465e-17
2.362572e+01,1.014874e-31,1.028508e-17
2.370421e+01,6.047155e-32,9.750730e-18
2.378270e+01,6.745558e-32,9.227979e-18
2.386119e+01,8.039309e-32,8.723238e-18
2.393968e+01,7.777950e-32,8.242869e-18
2.401817e+01,6.524716e-32,7.793027e-18
2.409666e+01,1.241022e-31,7.379623e-18
2.417515e+01,5.631415e-32,7.008273e-18
2.425364e+01,9.067305e-32,6.684256e-18
2.433214e+01,8.309810e-32,6.412372e-18
2.441063e+01,1.345714e-31,6.196940e-18
2.448912e+01,5.062179e-32,6.041705e-18
2.456761e+01,7.400282e-32,5.949803e-18
2.464610e+01,8.685545e-32,5.923681e-18
2.472459e+01,2.836063e-32,5.965057e-18
2.480308e+01,8.898558e-32,6.074930e-18
2.488157e+01,5.909812e-32,6.253549e-18
2.496006e+01,1.274506e-31,6.500388e-18
2.503855e+01,7.874008e-32,6.814181e-18
2.511704e+01,6.893572e-32,7.192914e-18
2.519553e+01,6.714659e-32,7.633914e-18
2.527402e+01,4.676987e-32,8.133737e-18
2.535252e+01,5.332014e-32,8.688253e-18
2.543101e+01,7.940464e-32,9.292592e-18
2.550950e+01,4.335650e-32,9.941181e-18
2.558799e+01,8.466198e-32,1.062799e-17
2.566648e+01,9.907267e-32,1.134675e-17
2.574497e+01,9.342308e-32,1.209125e-17
2.582346e+01,5.721738e-32,1.285498e-17
2.590195e+01,6.869623e-32,1.363068e-17
2.598044e+01,7.130722e-32,1.441024e-17
2.605893e+01,7.823541e-32,1.518567e-17
2.613742e+01,1.270986e-31,1.595028e-17
2.621591e+01,4.437156e-32,1.669798e-17
2.629440e+01,1.380423e-31,1.742119e-17
2.637290e+01,1.189092e-31,1.811141e-17
2.645139e+01,7.836014e-32,1.876257e-17
2.652988e+01,9.547755e-32,1.937049e-17
2.660837e+01,8.366566e-32,1.992855e-17
2.668686e+01,1.067885e-31,2.042952e-17
2.676535e+01,6.064368e-32,2.087094e-17
2.684384e+01,1.136322e-31,2.124974e-17
2.692233e+01,1.204401e-31,2.155943e-17
2.700082e+01,6.808767e-32,2.179901e-17
2.707931e+01,1.512372e-31,2.196816e-17
2.715780e+01,1.069741e-31,2.206183e-17
2.723629e+01,7.814263e-32,2.208232e-17
2.731478e+01,1.886329e-31,2.202971e-17
2.739328e+01,1.282879e-31,2.190191e-17
2.747177e+01,1.342629e-31,2.170481e-17
2.755026e+01,2.443698e-31,2.143632e-17
2.762875e+01,2.413418e-31,2.110193e-17
2.770724e+01,1.385064e-31,2.070417e-17
2.778573e+01,2.016331e-31,2.024582e-17
2.786422e+01,1.680295e-31,1.973366e-17
2.794271e+01,9.726663e-32,1.916900e-17
2.802120e+01,1.974896e-31,1.856093e-17
2.809969e+01,2.028321e-31,1.791060e-17
2.817818e+01,2.136855e-31,1.722785e-17
2.825667e+01,2.218083e-31,1.651449e-17
2.833516e+01,2.590538e-31,1.577992e-17
2.841365e+01,1.857248e-31,1.502734e-17
2.849215e+01,2.188687e-31,1.426415e-17
2.857064e+01,3.556416e-31,1.349617e-17
2.864913e+01,2.464899e-31,1.272732e-17
2.872762e+01,2.374681e-31,1.196602e-17
2.880611e+01,4.768699e-31,1.121392e-17
2.888460e+01,5.169656e-31,1.047850e-17
2.896309e+01,3.532014e-31,9.763443e-18
2.904158e+01,4.301850e-31,9.071400e-18
2.912007e+01,4.975416e-31,8.408308e-18
2.919856e+01,4.632431e-31,7.775773e-18
2.927705e+01,4.960287e-31,7.176010e-18
2.935554e+01,5.778190e-31,6.612718e-18
2.943403e+01,4.333161e-31,6.086628e-18
2.951253e+01,2.990671e-31,5.598210e-18
2.959102e+01,7.596806e-32,5.149056e-18
2.966951e+01,1.544668e-31,4.739366e-18
2.974800e+01,1.100983e-30,4.368051e-18
2.982649e+01,3.079435e-30,4.034393e-18
2.990498e+01,6.074427e-30,3.737683e-18
2.998347e+01,8.927491e-30,3.476340e-18
3.006196e+01,1.193663e-29,3.248138e-18
3.014045e+01,1.336220e-29,3.050799e-18
3.021894e+01,1.291250e-29,2.882029e-18
3.029743e+01,1.059035e-29,2.739346e-18
3.037592e+01,7.347635e-30,2.619974e-18
3.045441e+01,4.540291e-30,2.520974e-18
3.053291e+01,2.511206e-30,2.439423e-18
3.061140e+01,9.609836e-31,2.372469e-18
3.068989e+01,2.176693e-31,2.317374e-18
3.076838e+01,4.920117e-33,2.271510e-18
3.084687e+01,1.150588e-31,2.232420e-18
3.092536e+01,2.509136e-31,2.197852e-18
3.100385e+01,3.692317e-31,2.165798e-18
3.108234e+01,4.570304e-31,2.134574e-18
3.116083e+01,4.039028e-31,2.102808e-18
3.123932e+01,3.550736e-31,2.069493e-18
3.131781e+01,2.475154e-31,2.034002e-18
3.139630e+01,1.993775e-31,1.996105e-18
